,Stage_sim,Stage_obs,Velocity_sim,Q_obs,excessive_rain,SM
2017-07-05 17:00:00,54.0,22.472141999999998,0.0,27.1,0.0,0.008516678
2017-07-05 18:00:00,54.0,22.469856,0.0,26.499999999999996,0.0,0.008515948
2017-07-05 19:00:00,54.0,22.472142,0.0,27.099999999999998,0.0,0.00851522
2017-07-05 20:00:00,54.0,22.472142,0.0,27.099999999999998,0.0,0.008514491
2017-07-05 21:00:00,54.0,22.47138,0.0,26.9,0.0,0.008513763
2017-07-05 22:00:00,54.0,22.472142,0.0,27.099999999999998,0.0,0.008513033
2017-07-05 23:00:00,54.0,22.47519,0.0,27.9,0.0,0.008512305
2017-07-06 00:00:00,54.0,22.478238,0.0,28.700000000000003,0.0,0.008511577
2017-07-06 01:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.0085108485
2017-07-06 02:00:00,54.0,22.481286000000004,0.0,29.575,0.0,0.00851012
2017-07-06 03:00:00,54.0,22.483572000000002,0.0,30.25,0.0,0.008509391
2017-07-06 04:00:00,54.0,22.485096,0.0,30.7,0.0,0.008508663
2017-07-06 05:00:00,54.0,22.485096,0.0,30.7,0.0,0.008507935
2017-07-06 06:00:00,54.0,22.485096,0.0,30.7,0.0,0.008507148
2017-07-06 07:00:00,54.0,22.485096,0.0,30.7,0.0,0.008506361
2017-07-06 08:00:00,54.0,22.485096,0.0,30.7,0.0,0.008505575
2017-07-06 09:00:00,54.0,22.485096,0.0,30.7,0.0,0.008504788
2017-07-06 10:00:00,54.0,22.485096,0.0,30.7,0.0,0.008504002
2017-07-06 11:00:00,54.0,22.482048000000002,0.0,29.799999999999997,0.0,0.008503215
2017-07-06 12:00:00,54.0,22.477476000000003,0.0,28.5,0.0,0.008502429
2017-07-06 13:00:00,54.0,22.474428,0.0,27.7,0.0,0.008501643
2017-07-06 14:00:00,54.0,22.472904000000003,0.0,27.3,0.0,0.008500857
2017-07-06 15:00:00,54.0,22.47138,0.0,26.9,0.0,0.008500071
2017-07-06 16:00:00,54.0,22.472904000000003,0.0,27.3,0.0,0.008499285
2017-07-06 17:00:00,54.0,22.478238,0.0,28.700000000000003,0.0,0.008498499
2017-07-06 18:00:00,54.0,22.479762,0.0,29.125,0.0,0.008497713
2017-07-06 19:00:00,54.0,22.481286000000004,0.0,29.575,0.0,0.008496928
2017-07-06 20:00:00,54.0,22.481286,0.0,29.575,0.0,0.008496142
2017-07-06 21:00:00,54.0,22.481286,0.0,29.575,0.0,0.008495356
2017-07-06 22:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.008494571
2017-07-06 23:00:00,54.0,22.48281,0.0,30.025000000000002,0.0,0.008493786
2017-07-07 00:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.008493
2017-07-07 01:00:00,54.0,22.479000000000003,0.0,28.924999999999997,0.0,0.008492215
2017-07-07 02:00:00,54.0,22.47519,0.0,27.900000000000002,0.0,0.0084914295
2017-07-07 03:00:00,54.0,22.474428,0.0,27.700000000000003,0.0,0.008490644
2017-07-07 04:00:00,54.0,22.477476000000003,0.0,28.5,0.0,0.008489859
2017-07-07 05:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.008489074
2017-07-07 06:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.008488298
2017-07-07 07:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.008487522
2017-07-07 08:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.008486746
2017-07-07 09:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.00848597
2017-07-07 10:00:00,54.0,22.481286000000004,0.0,29.575000000000003,0.0,0.008485194
2017-07-07 11:00:00,54.0,22.479000000000003,0.0,28.9,0.0,0.0084844185
2017-07-07 12:00:00,54.0,22.476714000000005,0.0,28.299999999999997,0.0,0.008483643
2017-07-07 13:00:00,54.0,22.473666,0.0,27.5,0.0,0.008482867
2017-07-07 14:00:00,54.0,22.472142,0.0,27.099999999999998,0.0,0.008482091
2017-07-07 15:00:00,54.0,22.472142,0.0,27.099999999999998,0.0,0.008481316
2017-07-07 16:00:00,54.0,22.472904000000003,0.0,27.3,0.0,0.0084805405
2017-07-07 17:00:00,54.0,22.476713999999998,0.0,28.300000000000004,0.0,0.008479766
2017-07-07 18:00:00,54.0,22.480524,0.0,29.349999999999998,0.0,0.00847899
2017-07-07 19:00:00,54.0,22.483572000000002,0.0,30.25,0.0,0.008478215
2017-07-07 20:00:00,54.0,22.489668,0.0,32.0,0.0,0.00847744
2017-07-07 21:00:00,54.0,22.492716,0.0,32.9,0.0,0.008476664
2017-07-07 22:00:00,54.0,22.495002,0.0,33.625,0.0,0.008475889
2017-07-07 23:00:00,54.0,22.495002000000003,0.0,33.625,0.0,0.008475115
2017-07-08 00:00:00,54.0,22.489668,0.0,32.025,0.0,0.00847434
2017-07-08 01:00:00,54.0,22.482048000000002,0.0,29.799999999999997,0.0,0.008473565
2017-07-08 02:00:00,54.0,22.475952000000003,0.0,28.099999999999998,0.0,0.00847279
2017-07-08 03:00:00,54.0,22.470618,0.0,26.7,0.0,0.008472016
2017-07-08 04:00:00,54.0,22.469094000000002,0.0,26.3,0.0,0.008471241
2017-07-08 05:00:00,54.0,22.466808,0.0,25.7,0.0,0.008470466
2017-07-08 06:00:00,54.0,22.468332000000004,0.0,26.1,0.0,0.008469685
2017-07-08 07:00:00,54.0,22.473666,0.0,27.5,0.0,0.008468903
2017-07-08 08:00:00,54.0,22.491954000000003,0.0,32.724999999999994,0.0,0.00846812
2017-07-08 09:00:00,54.0,22.517100000000003,0.0,40.650000000000006,0.0,0.008467339
2017-07-08 10:00:00,54.0,22.545294000000002,0.0,50.675,0.0,0.008466557
2017-07-08 11:00:00,54.0,22.567392,0.0,59.35,0.0,0.008465775
2017-07-08 12:00:00,54.0,22.613874,0.0,80.4,0.0,0.008464994
2017-07-08 13:00:00,54.0,22.680168,0.0,115.75,0.0,0.008464212
2017-07-08 14:00:00,54.0,22.714458,0.0,136.75,0.0,0.00846343
2017-07-08 15:00:00,54.0,22.72284,0.0,142.0,0.0,0.008462649
2017-07-08 16:00:00,54.0,22.721316,0.0,141.0,0.0,0.008461867
2017-07-08 17:00:00,54.0,22.714458,0.0,136.5,0.0,0.008461086
2017-07-08 18:00:00,54.0,22.701504000000003,0.0,129.0,0.0,0.008460305
2017-07-08 19:00:00,54.0,22.690074,0.0,121.5,0.0,0.008459524
2017-07-08 20:00:00,54.0,22.68093,0.0,116.5,0.0,0.008458743
2017-07-08 21:00:00,54.0,22.671785999999997,0.0,110.75,0.0,0.0084579615
2017-07-08 22:00:00,54.0,22.663403999999996,0.0,106.0,0.0,0.008457181
2017-07-08 23:00:00,54.0,22.657308,0.0,102.5,0.0,0.0084564
2017-07-09 00:00:00,54.0,22.650450000000003,0.0,98.825,0.0,0.008455619
2017-07-09 01:00:00,54.0,22.64664,0.0,96.8,0.0,0.008454996
2017-07-09 02:00:00,54.0,22.644354000000003,0.0,95.6,0.0,0.008454329
2017-07-09 03:00:00,54.0,22.63902,0.0,92.8,0.0,0.008453627
2017-07-09 04:00:00,54.0,22.63521,0.0,90.8,0.0,0.008452847
2017-07-09 05:00:00,54.0,22.630638,0.0,88.425,0.0,0.008452066
2017-07-09 06:00:00,54.0,22.626066,0.0,86.1,0.0,0.008451518
2017-07-09 07:00:00,54.0,22.620731999999997,0.0,83.45,0.0,0.008450969
2017-07-09 08:00:00,54.0,22.61616,0.0,81.2,0.0,0.00845042
2017-07-09 09:00:00,54.0,22.610826000000003,0.0,78.65,0.0,0.008449871
2017-07-09 10:00:00,54.0,22.60473,0.0,75.75,0.0,0.008449323
2017-07-09 11:00:00,54.0,22.59711,0.0,72.25,0.0,0.008448774
2017-07-09 12:00:00,54.0,22.588728000000007,0.0,68.425,0.0,0.008448225
2017-07-09 13:00:00,54.0,22.582632000000004,0.0,65.775,0.0,0.008447677
2017-07-09 14:00:00,54.0,22.576536,0.0,63.125,0.0,0.008447128
2017-07-09 15:00:00,54.0,22.571964000000005,0.0,61.25,0.0,0.00844658
2017-07-09 16:00:00,54.0,22.569678,0.0,60.275,0.0,0.008446031
2017-07-09 17:00:00,54.0,22.567391999999998,0.0,59.324999999999996,0.0,0.008445484
2017-07-09 18:00:00,54.0,22.562058,0.0,57.2,0.0,0.008444935
2017-07-09 19:00:00,54.0,22.560534,0.0,56.574999999999996,0.0,0.008444387
2017-07-09 20:00:00,54.0,22.556724,0.0,55.0,0.0,0.008443838
2017-07-09 21:00:00,54.0,22.552914000000005,0.0,53.5,0.0,0.00844329
2017-07-09 22:00:00,54.0,22.547580000000004,0.0,51.5,0.0,0.008442742
2017-07-09 23:00:00,54.0,22.546056,0.0,50.9,0.0,0.008442193
2017-07-10 00:00:00,54.0,22.541484,0.0,49.199999999999996,0.0,0.00844186
2017-07-10 01:00:00,54.0,22.533864000000005,0.0,46.425,0.0,0.0084416615
2017-07-10 02:00:00,54.0,22.52853,0.0,44.525000000000006,0.0,0.008441654
2017-07-10 03:00:00,54.0,22.571202,0.0,61.349999999999994,0.0,0.008441467
2017-07-10 04:00:00,54.0,22.738841999999998,0.0,155.0,0.0,0.0084416075
2017-07-10 05:00:00,54.0,22.888194000000002,0.0,280.0,0.0,0.008441487
2017-07-10 06:00:00,54.0,23.15337,0.0,591.5,0.0,0.008441812
2017-07-10 07:00:00,54.0,23.32101,0.0,817.25,0.0,0.008441595
2017-07-10 08:00:00,54.0,23.432262,0.0,960.75,0.0,0.0084412545
2017-07-10 09:00:00,54.0,23.513796000000003,0.0,1060.0,0.0,0.008440914
2017-07-10 10:00:00,54.0,23.569422000000003,0.0,1125.0,0.0,0.008440629
2017-07-10 11:00:00,54.0,23.599902,0.0,1160.0,0.0,0.008440345
2017-07-10 12:00:00,54.0,23.613618,0.0,1175.0,0.0,0.008440989
2017-07-10 13:00:00,54.0,23.630382,0.0,1195.0,0.0,0.008440874
2017-07-10 14:00:00,54.0,23.653242000000002,0.0,1217.5,0.0,0.008440837
2017-07-10 15:00:00,54.0,23.660862,0.0,1222.5,0.0,0.008440999
2017-07-10 16:00:00,54.0,23.813262,0.0,1380.0,0.0,0.00844076
2017-07-10 17:00:00,54.0,24.188928,0.0,1822.5,0.0,0.008440418
2017-07-10 18:00:00,54.0,24.55545,0.0,2285.0,0.0,0.008440077
2017-07-10 19:00:00,54.0,24.820626000000004,0.0,2630.0,0.0,0.008439736
2017-07-10 20:00:00,54.0,24.943308000000005,0.0,2797.5,0.0,0.008439396
2017-07-10 21:00:00,54.0,24.983694,0.0,2855.0,0.0,0.008439167
2017-07-10 22:00:00,54.0,24.980646,0.0,2850.0,0.0,0.008438827
2017-07-10 23:00:00,54.0,24.980646,0.0,2852.5,0.0,0.008438486
2017-07-11 00:00:00,54.0,24.985218,0.0,2860.0,0.0,0.008438145
2017-07-11 01:00:00,54.0,24.981408,0.0,2852.5,0.0,0.008437804
2017-07-11 02:00:00,54.0,24.957024,0.0,2817.5,0.0,0.008437463
2017-07-11 03:00:00,54.0,24.914352000000004,0.0,2760.0,0.0,0.008437123
2017-07-11 04:00:00,54.0,24.848820000000003,0.0,2670.0,0.0,0.008436782
2017-07-11 05:00:00,54.0,24.76119,0.0,2550.0,0.0,0.008436441
2017-07-11 06:00:00,54.0,24.666702,0.0,2425.0,0.0,0.008436118
2017-07-11 07:00:00,54.0,24.566880000000005,0.0,2297.5,0.0,0.008435795
2017-07-11 08:00:00,54.0,24.477725999999997,0.0,2187.5,0.0,0.008435472
2017-07-11 09:00:00,54.0,24.390096000000003,0.0,2080.0,0.0,0.008435149
2017-07-11 10:00:00,54.0,24.31161,0.0,1977.5,0.0,0.008434826
2017-07-11 11:00:00,54.0,24.244553999999997,0.0,1892.5,0.0,0.008434502
2017-07-11 12:00:00,54.0,24.185118,0.0,1820.0,0.0,0.008434179
2017-07-11 13:00:00,54.0,24.124157999999998,0.0,1740.0,0.0,0.008433856
2017-07-11 14:00:00,54.0,24.073866,0.0,1677.5,0.0,0.008433533
2017-07-11 15:00:00,54.0,24.035004,0.0,1627.5,0.0,0.00843321
2017-07-11 16:00:00,54.0,23.993094000000003,0.0,1577.5,0.0,0.008432887
2017-07-11 17:00:00,54.0,23.939753999999997,0.0,1520.0,0.0,0.008432563
2017-07-11 18:00:00,54.0,23.891748,0.0,1465.0,0.0,0.00843224
2017-07-11 19:00:00,54.0,23.84298,0.0,1410.0,0.0,0.008431917
2017-07-11 20:00:00,54.0,23.801070000000003,0.0,1365.0,0.0,0.008431594
2017-07-11 21:00:00,54.0,23.756112,0.0,1317.5,0.0,0.008431272
2017-07-11 22:00:00,54.0,23.710392,0.0,1275.0,0.0,0.0084309485
2017-07-11 23:00:00,54.0,23.668482,0.0,1232.5,0.0,0.008430625
2017-07-12 00:00:00,54.0,23.626572000000003,0.0,1190.0,0.0,0.008430302
2017-07-12 01:00:00,54.0,23.586185999999998,0.0,1147.5,0.0,0.008429979
2017-07-12 02:00:00,54.0,23.544276000000004,0.0,1095.0,0.0,0.008429657
2017-07-12 03:00:00,54.0,23.510748,0.0,1057.5,0.0,0.008429334
2017-07-12 04:00:00,54.0,23.476458000000004,0.0,1015.0,0.0,0.00842901
2017-07-12 05:00:00,54.0,23.441406,0.0,971.75,0.0,0.008428687
2017-07-12 06:00:00,54.0,23.408640000000002,0.0,929.75,0.0,0.00842798
2017-07-12 07:00:00,54.0,23.379683999999997,0.0,893.5,0.0,0.0084272735
2017-07-12 08:00:00,54.0,23.349966000000002,0.0,855.0,0.0,0.008426567
2017-07-12 09:00:00,54.0,23.321772000000003,0.0,818.0,0.0,0.00842586
2017-07-12 10:00:00,54.0,23.296626000000003,0.0,785.25,0.0,0.008425153
2017-07-12 11:00:00,54.0,23.269956,0.0,751.25,0.0,0.008424446
2017-07-12 12:00:00,54.0,23.24481,0.0,719.75,0.0,0.008423739
2017-07-12 13:00:00,54.0,23.22576,0.0,692.5,0.0,0.008423032
2017-07-12 14:00:00,54.0,23.20671,0.0,665.25,0.0,0.008422325
2017-07-12 15:00:00,54.0,23.19147,0.0,643.5,0.0,0.0084216185
2017-07-12 16:00:00,54.0,23.179278000000004,0.0,626.5,0.0,0.008420913
2017-07-12 17:00:00,54.0,23.166324,0.0,608.75,0.0,0.008420206
2017-07-12 18:00:00,54.0,23.154131999999997,0.0,591.5,0.0,0.0084195
2017-07-12 19:00:00,54.0,23.135082,0.0,564.5,0.0,0.008418793
2017-07-12 20:00:00,54.0,23.129748,0.0,557.0,0.0,0.008418087
2017-07-12 21:00:00,54.0,23.119842,0.0,543.25,0.0,0.008417381
2017-07-12 22:00:00,54.0,23.108412,0.0,528.0,0.0,0.008416674
2017-07-12 23:00:00,54.0,23.093934,0.0,508.0,0.0,0.008415968
2017-07-13 00:00:00,54.0,23.08098,0.0,491.0,0.0,0.008415262
2017-07-13 01:00:00,54.0,23.068788,0.0,475.75,0.0,0.008414556
2017-07-13 02:00:00,54.0,23.057358,0.0,461.25,0.0,0.00841385
2017-07-13 03:00:00,54.0,23.045928000000007,0.0,447.0,0.0,0.008413144
2017-07-13 04:00:00,54.0,23.033735999999998,0.0,432.0,0.0,0.008412438
2017-07-13 05:00:00,54.0,23.021544000000002,0.0,417.5,0.0,0.0084117325
2017-07-13 06:00:00,54.0,23.010876000000003,0.0,405.0,0.0,0.008410998
2017-07-13 07:00:00,54.0,22.996398000000003,0.0,388.25,0.0,0.008410262
2017-07-13 08:00:00,54.0,22.983444000000002,0.0,373.5,0.0,0.008409527
2017-07-13 09:00:00,54.0,22.971252000000003,0.0,360.0,0.0,0.008408792
2017-07-13 10:00:00,54.0,22.957535999999998,0.0,345.0,0.0,0.008408057
2017-07-13 11:00:00,54.0,22.945344000000002,0.0,332.25,0.0,0.008407322
2017-07-13 12:00:00,54.0,22.932390000000005,0.0,318.75,0.0,0.008406587
2017-07-13 13:00:00,54.0,22.920959999999997,0.0,307.0,0.0,0.008405852
2017-07-13 14:00:00,54.0,22.911054000000004,0.0,297.25,0.0,0.008405117
2017-07-13 15:00:00,54.0,22.902672000000003,0.0,289.0,0.0,0.008404383
2017-07-13 16:00:00,54.0,22.895814000000005,0.0,282.25,0.0,0.008403649
2017-07-13 17:00:00,54.0,22.889718,0.0,276.5,0.0,0.008402914
2017-07-13 18:00:00,54.0,22.87905,0.0,266.75,0.0,0.008402179
2017-07-13 19:00:00,54.0,22.872192,0.0,260.0,0.0,0.008401445
2017-07-13 20:00:00,54.0,22.866096,0.0,254.5,0.0,0.00840071
2017-07-13 21:00:00,54.0,22.858476000000003,0.0,247.5,0.0,0.008399976
2017-07-13 22:00:00,54.0,22.847808,0.0,238.25,0.0,0.008399243
2017-07-13 23:00:00,54.0,22.843235999999997,0.0,234.5,0.0,0.008398508
2017-07-14 00:00:00,54.0,22.850856,0.0,241.0,0.0,0.008397774
2017-07-14 01:00:00,54.0,22.856952,0.0,246.0,0.0,0.00839704
2017-07-14 02:00:00,54.0,22.853903999999996,0.0,243.75,0.0,0.008396306
2017-07-14 03:00:00,54.0,22.847046,0.0,237.75,0.0,0.008395572
2017-07-14 04:00:00,54.0,22.837140000000005,0.0,229.0,0.0,0.008394838
2017-07-14 05:00:00,54.0,22.824948000000003,0.0,219.0,0.0,0.008394104
2017-07-14 06:00:00,54.0,22.815804000000004,0.0,211.5,0.0,0.008393388
2017-07-14 07:00:00,54.0,22.807422000000003,0.0,204.75,0.0,0.008392672
2017-07-14 08:00:00,54.0,22.800564000000005,0.0,199.0,0.0,0.008391956
2017-07-14 09:00:00,54.0,22.79904,0.0,197.75,0.0,0.00839124
2017-07-14 10:00:00,54.0,22.804374,0.0,202.0,0.0,0.008390524
2017-07-14 11:00:00,54.0,22.807421999999995,0.0,204.5,0.0,0.008389808
2017-07-14 12:00:00,54.0,22.808184,0.0,205.0,0.0,0.008389092
2017-07-14 13:00:00,54.0,22.805135999999997,0.0,203.0,0.0,0.008388377
2017-07-14 14:00:00,54.0,22.800564000000005,0.0,199.0,0.0,0.008387661
2017-07-14 15:00:00,54.0,22.798278,0.0,197.25,0.0,0.008386945
2017-07-14 16:00:00,54.0,22.794468,0.0,194.0,0.0,0.008386229
2017-07-14 17:00:00,54.0,22.789896,0.0,190.75,0.0,0.008385514
2017-07-14 18:00:00,54.0,22.785324,0.0,187.0,0.0,0.008384799
2017-07-14 19:00:00,54.0,22.77999,0.0,183.25,0.0,0.008384083
2017-07-14 20:00:00,54.0,22.775418,0.0,179.5,0.0,0.008383368
2017-07-14 21:00:00,54.0,22.769322000000003,0.0,175.0,0.0,0.008382652
2017-07-14 22:00:00,54.0,22.762464000000005,0.0,170.0,0.0,0.008381937
2017-07-14 23:00:00,54.0,22.755606,0.0,165.0,0.0,0.008381222
2017-07-15 00:00:00,54.0,22.747985999999997,0.0,159.5,0.0,0.008380507
2017-07-15 01:00:00,54.0,22.742652000000003,0.0,156.0,0.0,0.008379792
2017-07-15 02:00:00,54.0,22.73427,0.0,150.5,0.0,0.008379077
2017-07-15 03:00:00,54.0,22.728174,0.0,145.5,0.0,0.008378362
2017-07-15 04:00:00,54.0,22.719791999999998,0.0,140.0,0.0,0.008377647
2017-07-15 05:00:00,54.0,22.71522,0.0,137.0,0.0,0.008376932
2017-07-15 06:00:00,54.0,22.708362,0.0,133.0,0.0,0.0083763795
2017-07-15 07:00:00,54.0,22.701503999999996,0.0,129.0,0.0,0.008375827
2017-07-15 08:00:00,54.0,22.696932000000004,0.0,126.0,0.0,0.008375274
2017-07-15 09:00:00,54.0,22.693884,0.0,124.0,0.0,0.008374722
2017-07-15 10:00:00,54.0,22.687788,0.0,120.0,0.0,0.0083741695
2017-07-15 11:00:00,54.0,22.683216000000005,0.0,117.75,0.0,0.008373617
2017-07-15 12:00:00,54.0,22.677882000000004,0.0,114.5,0.0,0.008373064
2017-07-15 13:00:00,54.0,22.67331,0.0,111.5,0.0,0.008372512
2017-07-15 14:00:00,54.0,22.671785999999997,0.0,110.5,0.0,0.008371959
2017-07-15 15:00:00,54.0,22.667976000000003,0.0,109.0,0.0,0.008371407
2017-07-15 16:00:00,54.0,22.664928,0.0,107.0,0.0,0.008370855
2017-07-15 17:00:00,54.0,22.662641999999998,0.0,105.5,0.0,0.008370303
2017-07-15 18:00:00,54.0,22.660356,0.0,104.0,0.0,0.00836975
2017-07-15 19:00:00,54.0,22.659594000000002,0.0,103.5,0.0,0.008369198
2017-07-15 20:00:00,54.0,22.652736000000004,0.0,100.15,0.0,0.008368646
2017-07-15 21:00:00,54.0,22.685502000000003,0.0,119.0,0.0,0.008368094
2017-07-15 22:00:00,54.000008,22.744938,0.0,157.75,7.0450824e-06,0.00837015
2017-07-15 23:00:00,54.000004,22.803612,0.0,201.75,0.0,0.008369956
2017-07-16 00:00:00,54.000004,22.87905,0.0,266.75,1.1865941e-07,0.008370551
2017-07-16 01:00:00,54.000004,22.884384,0.0,271.5,0.0,0.0083701555
2017-07-16 02:00:00,54.000004,22.85238,0.0,242.25,0.0,0.008369603
2017-07-16 03:00:00,54.000004,22.82571,0.0,219.5,0.0,0.008369051
2017-07-16 04:00:00,54.000004,22.815803999999996,0.0,211.5,0.0,0.008368499
2017-07-16 05:00:00,54.000004,22.815804000000004,0.0,211.5,0.0,0.008367946
2017-07-16 06:00:00,54.000004,22.815803999999996,0.0,211.5,0.0,0.008367347
2017-07-16 07:00:00,54.0,22.81047,0.0,207.0,0.0,0.008366747
2017-07-16 08:00:00,54.0,22.802088,0.0,200.25,0.0,0.008366147
2017-07-16 09:00:00,54.0,22.789134,0.0,190.0,0.0,0.008365547
2017-07-16 10:00:00,54.0,22.77618,0.0,180.25,0.0,0.0083649475
2017-07-16 11:00:00,54.0,22.763226000000003,0.0,170.5,0.0,0.008364348
2017-07-16 12:00:00,54.0,22.74951,0.0,160.5,0.0,0.008363748
2017-07-16 13:00:00,54.0,22.739604000000003,0.0,154.0,0.0,0.008363148
2017-07-16 14:00:00,54.0,22.730459999999997,0.0,147.5,0.0,0.008362548
2017-07-16 15:00:00,54.0,22.725888,0.0,144.0,0.0,0.00836195
2017-07-16 16:00:00,54.0,22.723602,0.0,142.5,0.0,0.00836135
2017-07-16 17:00:00,54.0,22.722078,0.0,141.5,0.0,0.00836075
2017-07-16 18:00:00,54.0,22.718268,0.0,139.0,0.0,0.008360151
2017-07-16 19:00:00,54.0,22.716744000000002,0.0,138.0,0.0,0.008359551
2017-07-16 20:00:00,54.0,22.716744000000002,0.0,138.0,0.0,0.008358953
2017-07-16 21:00:00,54.0,22.71522,0.0,137.0,0.0,0.008358353
2017-07-16 22:00:00,54.0,22.71141,0.0,134.5,0.0,0.008357754
2017-07-16 23:00:00,54.0,22.707600000000003,0.0,133.0,0.0,0.008357154
2017-07-17 00:00:00,54.0,22.703028,0.0,130.0,0.0,0.008356555
2017-07-17 01:00:00,54.0,22.697694000000002,0.0,126.5,0.0,0.0083559565
2017-07-17 02:00:00,54.0,22.693122000000002,0.0,123.5,0.0,0.008355358
2017-07-17 03:00:00,54.0,22.689312,0.0,121.0,0.0,0.008354758
2017-07-17 04:00:00,54.0,22.683978000000007,0.0,118.25,0.0,0.008354159
2017-07-17 05:00:00,54.0,22.678644000000002,0.0,115.0,0.0,0.008354281
2017-07-17 06:00:00,54.0,22.675596,0.0,113.0,0.0,0.008353686
2017-07-17 07:00:00,54.0,22.671785999999997,0.0,110.5,0.0,0.00835309
2017-07-17 08:00:00,54.0,22.669500000000003,0.0,109.5,0.0,0.008352494
2017-07-17 09:00:00,54.0,22.664928,0.0,107.0,0.0,0.008351899
2017-07-17 10:00:00,54.0,22.660356,0.0,104.25,0.0,0.008351304
2017-07-17 11:00:00,54.0,22.654259999999997,0.0,101.0,0.0,0.008350708
2017-07-17 12:00:00,54.0,22.648164000000005,0.0,97.65,0.0,0.0083501125
2017-07-17 13:00:00,54.0,22.643591999999998,0.0,95.19999999999999,0.0,0.008349517
2017-07-17 14:00:00,54.0,22.639782000000004,0.0,93.19999999999999,0.0,0.008348921
2017-07-17 15:00:00,54.0,22.638258,0.0,92.4,0.0,0.008348326
2017-07-17 16:00:00,54.0,22.63521,0.0,90.80000000000001,0.0,0.008347731
2017-07-17 17:00:00,54.0,22.633686000000004,0.0,90.00000000000001,0.0,0.008347136
2017-07-17 18:00:00,54.0,22.633686000000004,0.0,90.0,0.0,0.008346541
2017-07-17 19:00:00,54.0,22.637496000000006,0.0,92.0,0.0,0.008345946
2017-07-17 20:00:00,54.0,22.648164000000005,0.0,97.625,0.0,0.008345351
2017-07-17 21:00:00,54.0,22.652735999999997,0.0,100.125,0.0,0.0083447555
2017-07-17 22:00:00,54.0,22.645878000000007,0.0,96.425,0.0,0.00834416
2017-07-17 23:00:00,54.0,22.637496,0.0,92.0,0.0,0.008343565
2017-07-18 00:00:00,54.0,22.630638,0.0,88.45,0.0,0.008342971
2017-07-18 01:00:00,54.0,22.624541999999998,0.0,85.325,0.0,0.008342376
2017-07-18 02:00:00,54.0,22.620731999999997,0.0,83.45,0.0,0.008341781
2017-07-18 03:00:00,54.0,22.614635999999997,0.0,80.45,0.0,0.008341187
2017-07-18 04:00:00,54.0,22.610826000000003,0.0,78.65,0.0,0.008340592
2017-07-18 05:00:00,54.0,22.607016000000005,0.0,76.82499999999999,0.0,0.008339996
2017-07-18 06:00:00,54.0,22.605491999999998,0.0,76.1,0.0,0.008339397
2017-07-18 07:00:00,54.0,22.603968000000002,0.0,75.4,0.0,0.008338797
2017-07-18 08:00:00,54.0,22.603206,0.0,75.05000000000001,0.0,0.008338197
2017-07-18 09:00:00,54.0,22.600920000000002,0.0,74.0,0.0,0.008337596
2017-07-18 10:00:00,54.0,22.596348,0.0,71.89999999999999,0.0,0.008336997
2017-07-18 11:00:00,54.0,22.592538,0.0,70.15,0.0,0.008336397
2017-07-18 12:00:00,54.0,22.587203999999996,0.0,67.75,0.0,0.008335797
2017-07-18 13:00:00,54.0,22.583394000000002,0.0,66.125,0.0,0.008335197
2017-07-18 14:00:00,54.0,22.581870000000002,0.0,65.45,0.0,0.008334598
2017-07-18 15:00:00,54.0,22.580346000000006,0.0,64.75,0.0,0.008333998
2017-07-18 16:00:00,54.0,22.579584,0.0,64.4,0.0,0.008333398
2017-07-18 17:00:00,54.0,22.579584,0.0,64.4,0.0,0.008332799
2017-07-18 18:00:00,54.0,22.580346000000006,0.0,64.75,0.0,0.008332199
2017-07-18 19:00:00,54.0,22.582632000000004,0.0,65.8,0.0,0.0083316
2017-07-18 20:00:00,54.0,22.582632000000004,0.0,65.8,0.0,0.008331001
2017-07-18 21:00:00,54.0,22.581870000000002,0.0,65.44999999999999,0.0,0.008330401
2017-07-18 22:00:00,54.0,22.580346,0.0,64.75,0.0,0.008329801
2017-07-18 23:00:00,54.0,22.575774,0.0,62.800000000000004,0.0,0.008329202
2017-07-19 00:00:00,54.0,22.568153999999996,0.0,59.65,0.0,0.008328603
2017-07-19 01:00:00,54.0,22.563582000000004,0.0,57.800000000000004,0.0,0.008328004
2017-07-19 02:00:00,54.0,22.561296,0.0,56.9,0.0,0.008327405
2017-07-19 03:00:00,54.0,22.562058000000004,0.0,57.199999999999996,0.0,0.008326805
2017-07-19 04:00:00,54.0,22.562820000000002,0.0,57.5,0.0,0.008326206
2017-07-19 05:00:00,54.0,22.562058000000004,0.0,57.199999999999996,0.0,0.0083256075
2017-07-19 06:00:00,54.0,22.564344000000002,0.0,58.1,0.0,0.008324913
2017-07-19 07:00:00,54.0,22.568916,0.0,59.975,0.0,0.008324219
2017-07-19 08:00:00,54.0,22.580346,0.0,64.775,0.0,0.008323525
2017-07-19 09:00:00,54.0,22.594062,0.0,70.85,0.0,0.008322831
2017-07-19 10:00:00,54.0,22.606254000000003,0.0,76.5,0.0,0.0083221365
